ID,id_client,list_products
1,78,"[450, 641, 1463, 886, 592, 1541, 1630, 2367, 1658]"
2,88,"[100, 1108, 818, 2098, 2266, 964, 1565]"
3,31,"[2936, 2939, 1922]"
4,49,"[1584, 1474, 1141, 885, 1200, 2280, 2528, 667, 1649, 2051]"
5,10,"[1257, 2144, 873, 847, 148, 1138, 1909]"
6,10,"[2148, 2421, 1235]"
7,38,"[988, 854]"
8,27,"[651, 1786, 2663, 466, 1029, 2683, 2235, 622, 2159, 741]"
9,18,"[162, 824, 1531, 1545, 2062, 1116]"
10,46,"[2363, 2258, 556, 2102]"
11,35,"[988, 1500, 890, 169, 2890, 1269, 847, 2464, 1893, 1184]"
12,30,"[557, 22, 88, 1090, 2226, 2456, 2599, 2442]"
13,48,"[1513, 1030, 801, 458]"
14,44,"[2415, 1786]"
15,17,"[2561, 1752, 2804]"
16,90,"[2212, 1200, 2782, 363, 2512, 695, 812, 2692, 2742, 74]"
17,71,"[2970, 1949, 678, 978, 1631, 960, 133]"
18,100,"[1577, 2598, 578, 2585, 1576, 78, 634, 1056]"
19,5,"[1502, 2663, 1656, 665, 1828, 1115, 1145]"
20,29,"[484, 120, 1894, 1382, 275, 2022, 861, 1769, 2155, 277]"
21,61,"[1127, 1286, 435, 486, 328, 469, 2206]"
22,90,"[2004, 2834, 2296, 2210, 1622, 2621, 990]"
23,40,"[82, 2411, 1539, 2774, 1198, 159]"
24,79,"[213, 2291, 1655, 1821]"
25,97,"[1208, 1537]"
26,55,"[1833, 39, 391, 1106, 2243]"
27,43,"[784, 941, 2163, 2865, 2891, 513, 442, 2146, 1373]"
28,61,"[587, 56]"
29,50,"[1927, 939, 2661, 1280, 705]"
30,87,"[1401, 1161, 2697, 1514]"
31,33,"[490, 1248, 1157, 2594, 166, 1298, 958, 1493, 2730]"
32,98,"[1100, 1433, 2846, 985, 2644, 2909, 2046, 932]"
33,73,"[2384, 33, 2355]"
34,4,"[823, 900, 787, 1402, 370, 1139]"
35,54,"[2796, 121, 1088, 806, 1525, 544, 1502, 2905, 937, 2906]"
36,29,"[2064, 445, 2016]"
37,23,"[2282, 2310, 698]"
38,16,"[221, 1851, 2198, 2782, 1055, 2216]"
39,43,"[1923, 944, 919, 1550, 2149, 1527]"
40,18,"[1079, 2389, 2195, 2856, 1710, 633, 207, 2535, 2708, 2939]"
41,75,"[1364, 1361, 2045, 1704]"
42,45,"[699, 2075, 2449, 474, 248, 1216, 994, 2893]"
43,61,"[386, 1633, 1477, 2438, 717, 184, 2840]"
44,4,"[1772, 1082, 1242, 1172, 1196, 1744]"
45,3,"[861, 520, 1351, 2344]"
46,38,"[501, 1978]"
47,15,"[2127, 247, 2484, 2945, 1856, 2931, 2202, 512, 2538]"
48,13,"[345, 2381, 330, 553, 24, 432, 1438, 796, 2166, 1362]"
49,27,"[2053, 2417, 1303, 319]"
50,17,"[2817, 1386, 2651, 2240, 2799, 2327, 1122]"
51,1,"[1742, 2022, 1437, 2820, 2937, 1602, 759, 1127, 1401]"
52,80,"[2857, 513, 336, 256, 912, 2345]"
53,60,"[2775, 743, 2959, 2408, 642]"
54,8,"[437, 512, 1682, 2181, 223, 2119]"
55,3,"[2497, 1965, 1785, 2467]"
56,35,"[1640, 1767, 1498, 1084, 1654, 216, 956]"
57,75,"[318, 1195, 2498, 2743, 430, 1324, 745, 1346, 2924]"
58,33,"[1468, 1661, 541]"
59,35,"[2508, 2212, 617, 565]"
60,74,"[1321, 2439, 749, 2066]"
61,100,"[1191, 574, 2196, 1940, 168, 2143, 996]"
62,36,"[536, 2083, 1845, 2871, 1424, 729, 1155, 2870, 1864, 194]"
63,90,"[2687, 482, 1317]"
64,14,"[530, 2243, 1633, 1098, 389, 1753, 2544]"
65,88,"[1185, 1369, 1176, 2383, 2382, 1225, 288, 2507, 1154, 2496]"
66,7,"[2882, 603, 1656, 249, 1139, 2945]"
67,44,"[1809, 1328, 1679, 1607, 284, 882, 2840, 758, 574]"
68,49,"[1766, 510, 2220, 37, 1178, 2248, 2566, 1451]"
69,17,"[974, 540]"
70,39,"[2026, 435, 2553, 2972]"
71,18,"[2109, 2284, 194, 789, 1515, 1150]"
72,42,"[967, 1548, 1155, 2177]"
73,23,"[2892, 941, 1569]"
74,61,"[33, 2939, 2906, 815, 2335, 1456]"
75,28,"[1708, 1112, 2013, 677, 548]"
76,11,"[2299, 529]"
77,84,"[1755, 1395, 2530]"
78,46,"[16, 358]"
79,89,"[864, 2590, 397, 1059, 149, 2369, 2097, 2897, 2108]"
80,67,"[1144, 791, 124, 1091, 2498, 2709, 2689, 2741, 159, 1789]"
81,8,"[37, 2923, 1839, 2808, 892]"
82,33,"[2363, 2369, 884, 1329, 1447, 228]"
83,78,"[280, 1560, 472, 1821, 1310, 2377, 1148, 2965]"
84,22,"[850, 2894, 2862, 41, 171, 1278, 507, 561, 180, 884]"
85,39,"[820, 2601]"
86,90,"[1896, 1656, 1419, 92, 2874, 1315]"
87,63,"[405, 1741, 288, 698, 621, 162, 866, 287, 1155, 1283]"
88,46,"[1067, 2108, 2061, 2630, 2302, 423, 768]"
89,9,"[2066, 1149]"
90,2,"[1511, 2412, 2206]"
91,54,"[2162, 2753]"
92,26,"[920, 2681, 52, 2328]"
93,51,"[2243, 1737, 2429, 2543, 994, 2223, 2874, 1099, 2084, 1384]"
94,39,"[186, 2184, 2554, 604, 506, 1623, 185, 439, 1201]"
95,40,"[362, 965, 1110, 1067]"
96,73,"[2891, 1940, 1798]"
97,33,"[2443, 2749, 2192, 2172, 2591, 596, 622, 1358]"
98,22,"[648, 2605, 415, 2663, 1003, 1071, 461, 1681, 450, 2031]"
99,29,"[1137, 2624, 620, 1545, 1819, 1702]"
100,12,"[588, 2951, 1790, 2363, 2704, 1408, 2107, 2974, 2912]"
101,25,"[2480, 602, 636, 2067]"
102,58,"[1485, 1014, 29, 1730, 1436, 283]"
103,25,"[1865, 2915, 1670, 1273]"
104,67,"[2945, 627, 1007]"
105,80,"[278, 794]"
106,93,"[1125, 1073]"
107,11,"[2615, 126, 527, 2902]"
108,26,"[1227, 1510, 2607, 1979, 2205, 2383, 2491, 574, 685, 143]"
109,12,"[2688, 2376, 193, 2563, 2266, 859, 1522, 1616, 1744]"
110,27,"[2106, 242, 2579]"
111,81,"[985, 975, 2278, 1015, 1350, 831, 1984]"
112,26,"[2602, 452, 1090, 770]"
113,27,"[976, 2554, 2863, 2750, 2731, 2006, 1103, 1771, 1185]"
114,61,"[2462, 2790, 2517, 983, 1847]"
115,66,"[2747, 2470, 1959, 2544, 72, 1608, 953]"
116,95,"[1736, 55, 1610, 2613, 1297, 1601, 2289, 402]"
117,15,"[2453, 2816, 912, 2141, 1001]"
118,34,"[1576, 2768, 99, 448, 2952, 1891, 1683, 1598, 1860, 922]"
119,45,"[47, 530, 1103, 190, 1382, 2265, 1589, 867]"
120,7,"[2781, 1930, 692, 321, 1664, 791, 48, 1456, 1529]"
121,85,"[834, 581, 167, 2949, 41, 2259]"
122,85,"[1302, 1703, 2485, 2592, 2528, 591, 1252]"
123,71,"[2312, 1981, 152, 2098, 2501, 484, 2673, 720, 2156]"
124,26,"[2227, 97]"
125,29,"[2044, 2813, 2084, 2319, 21, 2004, 2152, 355, 1063]"
126,65,"[2838, 1739, 683, 1146, 241]"
127,27,"[2770, 2132, 2314]"
128,73,"[2998, 1768, 1676, 2680, 1154]"
129,62,"[2022, 134, 921, 1651, 1725, 1554, 2823, 1745]"
130,10,"[535, 1939, 2112, 449, 2911, 1413, 1507, 1515, 2899]"
131,91,"[1544, 2542]"
132,52,"[1570, 1951, 60, 829, 2285, 1767]"
133,23,"[2169, 2312, 2426, 2169, 1574]"
134,85,"[1756, 1788, 2937, 1853]"
135,85,"[910, 1580, 286, 2726, 1195, 1317, 1021, 1665, 984, 850]"
136,34,"[2936, 80, 361, 987, 1008, 5, 1966, 2881, 430, 1116]"
137,31,"[2471, 1178, 493, 1000, 1474, 195]"
138,75,"[2575, 4]"
139,73,"[1725, 1222, 2898, 2474, 2052, 2918, 2819, 381, 964, 2983]"
140,3,"[2460, 1243, 1829, 159, 1975]"
141,35,"[1786, 257, 682, 2498, 1772, 367, 2927, 524]"
142,60,"[2824, 2017, 748, 2982]"
143,65,"[897, 1992, 1676, 546, 2630, 255, 2170, 2619]"
144,68,"[246, 1735, 744, 2905, 972, 1975, 2037, 137, 341]"
145,64,"[1914, 2189, 206]"
146,30,"[2231, 430, 1430]"
147,55,"[2350, 328, 597, 2017]"
148,31,"[91, 2576, 1187, 1440, 1344]"
149,12,"[1341, 2192, 1146, 1995, 189, 1831]"
150,71,"[2966, 1847, 2308, 2726, 1988, 2750, 1414]"
151,75,"[2649, 1482, 2998, 1750]"
152,56,"[2037, 1868, 2647, 2164]"
153,73,"[2242, 1714, 616, 467, 1225, 990, 40, 2671]"
154,1,"[2345, 962, 625, 1172, 2633, 1582, 344, 666, 1320]"
155,17,"[474, 1530, 2102, 1466, 568, 2550, 1765, 256, 277]"
156,33,"[1881, 1989]"
157,33,"[2800, 1622, 2979, 2358, 2562, 1273]"
158,86,"[2798, 1916, 2354]"
159,60,"[728, 2139, 2793, 384]"
160,4,"[526, 521, 402, 1430, 2755, 622, 594, 507, 1621, 558]"
161,79,"[16, 1436, 170, 379, 848, 2290]"
162,90,"[1674, 2844, 2801, 524]"
163,74,"[2418, 2515, 139, 897, 2629, 1289, 2037]"
164,38,"[1277, 2470, 1795, 2680, 2620, 737, 1203, 944, 2962]"
165,33,"[2059, 1727, 1831]"
166,58,"[2033, 634, 2613, 2344, 2732, 1267, 589, 957, 811, 408]"
167,16,"[1591, 1207, 1782, 2823]"
168,86,"[1567, 414, 2118, 2066, 2148, 62, 2456, 210, 1185]"
169,50,"[2775, 282]"
170,10,"[2257, 2198, 1597, 573, 2860, 1112, 1840]"
171,67,"[1418, 1314, 376, 2427, 1371, 2456, 1581]"
172,47,"[1825, 2254]"
173,1,"[1458, 2994, 362, 1767, 665, 338, 207, 2914, 1034, 370]"
174,52,"[35, 631, 768]"
175,73,"[1737, 626, 2011, 2275]"
176,36,"[2990, 252, 182]"
177,61,"[1207, 1916]"
178,2,"[1840, 1992, 2969, 1829, 1393]"
179,29,"[1060, 2680, 1593, 2244, 645, 1069, 2519]"
180,94,"[1140, 792, 653, 563, 637, 988, 2104, 1137, 2699, 2810]"
181,50,"[2811, 566, 2269]"
182,8,"[209, 2232, 1495, 2655, 559]"
183,29,"[970, 1048]"
184,39,"[777, 474, 2059, 834, 2979, 2213, 2194, 2937, 2015, 1336]"
185,22,"[189, 1667, 470, 2326, 1806, 1932]"
186,37,"[418, 198, 1162, 685, 125, 2446]"
187,24,"[2026, 1375, 1849]"
188,25,"[630, 621]"
189,15,"[1398, 1863, 1088, 566, 2625, 1564]"
190,97,"[1668, 2844, 1307, 2798, 501, 11, 2561]"
191,95,"[172, 395, 552, 2289, 1344, 1782]"
192,94,"[2691, 701, 325, 211, 1922, 2470]"
193,24,"[1839, 649, 2932, 2149, 1516, 489, 2953, 1960, 2095]"
194,29,"[2725, 1892, 2106, 1340, 2881, 2163]"
195,12,"[2510, 2945, 343, 1881, 1154, 2229]"
196,66,"[1287, 2252, 1026, 513, 1157, 2121, 1249]"
197,74,"[31, 804, 512, 1275, 2910, 2482, 1292, 19]"
198,1,"[1909, 1028]"
199,86,"[2728, 1306, 889, 43, 889, 860, 2644]"
200,29,"[1122, 1814, 900, 1403]"
201,59,"[2957, 503, 1686, 1465, 1464, 774, 2658, 2732, 1389, 690]"
202,63,"[2742, 1160, 1759, 2299, 869, 2879, 2423, 2715]"
203,12,"[1901, 1499]"
204,5,"[401, 2825, 2889, 288, 2281, 2357]"
205,55,"[2946, 858, 625, 2192]"
206,46,"[789, 2977]"
207,72,"[2427, 772, 1758, 2967, 2037, 7, 1669, 2078, 60]"
208,97,"[2184, 965, 1282, 1930, 1413, 64, 377, 670, 1771]"
209,5,"[1628, 257, 2533, 1639, 1175, 1075, 689, 1403]"
210,8,"[509, 2309, 2572, 722]"
211,80,"[1133, 766, 244, 1971, 1298, 232, 1470, 2627, 698]"
212,72,"[538, 1591, 1695, 771, 1241, 122, 2575, 2529]"
213,17,"[2407, 242, 643]"
214,36,"[613, 986, 2355, 91, 1245, 1663, 267]"
215,29,"[1881, 2482, 2065, 2544, 2603, 654, 11]"
216,37,"[1033, 2110, 1706, 2076, 2641, 2168, 2586]"
217,33,"[1709, 912, 2917, 834, 2711, 1366, 1488, 937, 2613, 2283]"
218,1,"[2713, 1040, 331, 2216, 1372, 1322, 346, 466]"
219,65,"[955, 2856, 2675, 1647, 2166]"
220,32,"[2256, 965, 1905, 1922, 2902, 1113, 1768, 1873, 933]"
221,39,"[2725, 2823, 2477, 1305, 940, 1014, 1475, 1310]"
222,65,"[117, 725, 2787, 2919, 1210, 2593, 1594]"
223,21,"[1376, 1956, 2089, 332]"
224,38,"[847, 874, 2806, 98, 2812, 929, 2498, 2461, 1795]"
225,92,"[1887, 2706, 2181, 1150, 775, 1480, 857]"
226,93,"[2747, 1068, 1550, 319]"
227,45,"[2667, 527, 669, 2816, 2320]"
228,100,"[787, 2249, 2525, 113, 1074, 1643, 1185, 2508]"
229,59,"[732, 2395, 1500, 962, 535]"
230,18,"[2080, 2168, 778, 2702, 2600]"
231,93,"[1926, 2438, 1905, 1528]"
232,24,"[120, 2385, 2980]"
233,42,"[1096, 236, 2731, 658, 1068, 540, 2033]"
234,3,"[160, 793, 2220, 1447, 803, 917, 965, 127]"
235,46,"[2694, 2823, 604, 2552]"
236,99,"[43, 1720, 2085, 1274]"
237,9,"[1072, 1148, 414, 1165, 1356, 1039, 742, 157, 2769]"
238,60,"[315, 1165]"
239,50,"[2122, 479, 2824, 160, 819, 1874, 1827, 1840, 1495, 198]"
240,34,"[2468, 989, 2920, 2133, 438, 2270, 81, 615, 140, 2512]"
241,19,"[2188, 311]"
242,64,"[489, 1712, 1846, 849]"
243,30,"[2750, 772, 1868, 1863]"
244,73,"[312, 1959, 440, 969, 2060, 1447, 715]"
245,57,"[127, 1074, 2490, 1578, 482, 1943, 299]"
246,56,"[1480, 1176, 424, 1910, 1076, 2758, 702, 1160, 1843]"
247,44,"[1405, 1384, 2321, 628, 2886, 2716, 1849, 510, 1184]"
248,19,"[2404, 2211, 2707, 2916, 1421]"
249,71,"[14, 1357, 2644, 2396]"
250,73,"[1258, 2841, 689, 2882]"
251,11,"[2852, 1753, 2081, 574, 1869]"
252,48,"[155, 2827, 625, 2057, 2346, 1828, 1769, 2386, 2561, 108]"
253,2,"[1643, 2453, 2713, 1132]"
254,4,"[147, 142, 491, 2314, 2579, 413]"
255,39,"[1831, 1752, 2870, 967, 2387]"
256,26,"[799, 1246, 1337, 745, 1600, 1979, 2542, 1499]"
257,45,"[1289, 2780, 364, 1544, 2778]"
258,100,"[1815, 1720, 1160]"
259,54,"[120, 1664, 81, 755, 430, 239, 1793, 2534, 303]"
260,40,"[1293, 329, 747, 510, 186, 697, 1214, 2212, 1822]"
261,9,"[965, 1229, 660, 1150, 167]"
262,89,"[1184, 1136, 2141, 159, 1556, 324, 1749]"
263,100,"[185, 1025]"
264,53,"[1729, 674, 2757, 1861, 2863, 2903, 1844, 300, 1973]"
265,87,"[101, 1442, 2583, 474, 627, 1531]"
266,97,"[1327, 2240, 1148, 1692]"
267,98,"[2648, 566, 2460, 2412, 2973, 2606, 2219, 1902, 2656]"
268,59,"[1592, 925, 2147, 1257, 2394, 125, 657, 2857, 2511, 2281]"
269,48,"[1778, 1792, 510, 2648, 1632, 2041]"
270,66,"[394, 119, 1543, 2418]"
271,96,"[1337, 338, 1886, 2530]"
272,68,"[2071, 1982, 1857]"
273,75,"[1469, 2594, 1705, 1486, 897]"
274,98,"[168, 972, 203, 1369]"
275,74,"[1414, 371, 2803, 1217, 2323, 1566, 1737, 1767, 633]"
276,89,"[1869, 2057, 1037, 803, 1801, 627, 1191, 981, 2138, 2603]"
277,90,"[2375, 376, 1154, 310, 2076, 2334, 2093]"
278,82,"[994, 2876, 286, 1183, 2314, 1215]"
279,74,"[2043, 1120, 2978, 197]"
280,97,"[797, 2211, 2096, 2592, 1983, 1892]"
281,62,"[640, 396, 1207, 1634, 378, 2189]"
282,89,"[1903, 1252, 551, 1196, 1410, 678, 1889, 1789, 1377]"
283,68,"[2179, 1345, 966, 1792, 171, 2910, 1810, 99, 1515, 2343]"
284,41,"[1275, 1250, 2237, 2804, 2108, 1161, 1736, 2953, 201, 1892]"
285,98,"[2582, 849, 1350, 1264, 1455, 1307]"
286,44,"[1988, 2371]"
287,9,"[1818, 167, 1645, 923, 1984]"
288,68,"[556, 2725, 548, 590, 2616, 2702, 622, 905, 1397]"
289,55,"[2935, 1490]"
290,61,"[1041, 2730, 1908]"
291,77,"[1088, 1177]"
292,47,"[270, 1238, 1451, 34, 2898, 183, 1266, 2590]"
293,74,"[562, 2833, 878, 22, 2092, 2388, 190, 1207, 168]"
294,45,"[2031, 1131, 173, 738, 710, 1524, 346, 2769, 2538, 2830]"
295,20,"[1957, 3, 2688, 1221]"
296,79,"[614, 209, 1906, 1096, 1575, 2974, 1122, 2866, 1633]"
297,22,"[2343, 939, 537, 1214, 1481, 1659, 1718, 2328]"
298,20,"[2261, 2334, 172, 2734, 1856, 172, 769]"
299,14,"[128, 430]"
300,28,"[2682, 2954, 1006, 1169, 609]"
301,95,"[402, 2968, 41, 71, 546, 897, 607, 1662, 829]"
302,96,"[2750, 642]"
303,1,"[217, 950, 2221, 104, 1162, 861, 1829, 2681, 8, 1854]"
304,75,"[2982, 949, 631, 218, 1370]"
305,7,"[2533, 731, 1177, 343, 605, 2695, 2768, 2901, 1845]"
306,14,"[747, 963, 2480, 772]"
307,87,"[590, 1896, 1446, 1295]"
308,24,"[2154, 91, 576, 1461, 2219, 443, 1266, 2982]"
309,97,"[1490, 2147, 1333, 2916, 702, 1824, 279, 2876]"
310,13,"[195, 460, 2063, 210, 914, 1797, 266]"
311,51,"[2781, 885]"
312,50,"[2898, 221, 754, 2341, 571, 1173]"
313,49,"[262, 793, 1067, 2660, 815, 2894, 1133, 2958, 1490, 885]"
314,25,"[1877, 273, 30, 85, 2085, 1266, 331, 914]"
315,35,"[2768, 1774, 782, 1590]"
316,73,"[1631, 1223]"
317,22,"[567, 106, 2243]"
318,23,"[1838, 2269, 1180, 2533, 553]"
319,95,"[492, 1078, 2266, 2380, 2380, 485, 1594]"
320,29,"[754, 2953, 2229, 2662, 1912, 2427, 395, 1402, 563]"
321,73,"[1399, 1418]"
322,96,"[1270, 192, 360, 1054]"
323,39,"[2318, 1291, 169]"
324,99,"[2228, 1305, 1787, 1811]"
325,51,"[1307, 1058, 1482, 2117]"
326,38,"[2511, 133, 2260, 694]"
327,3,"[700, 924]"
328,54,"[521, 556, 2412, 1180, 596, 1044, 1548, 782]"
329,74,"[664, 2196, 836, 2999, 1231, 1477, 258, 2291]"
330,51,"[2227, 1702, 1139, 443]"
331,46,"[1777, 359, 2636, 1724, 1525, 1185, 131]"
332,53,"[1038, 2774, 1576, 320, 2856, 1974, 99]"
333,52,"[376, 475, 682, 79, 345, 1951, 1076]"
334,90,"[1538, 1084, 1617, 680, 1038, 570, 1688, 1910, 612]"
335,97,"[2160, 795, 2159, 2645, 1432, 1768]"
336,85,"[853, 1297, 988, 105, 1234, 1342]"
337,48,"[430, 2122, 2504, 1930]"
338,70,"[1793, 2252]"
339,85,"[1001, 1777, 2039, 1130, 1425]"
340,53,"[1113, 168, 2396]"
341,81,"[87, 1920, 349, 383, 53]"
342,71,"[74, 2047, 1538, 449, 2032, 2472, 1284, 75]"
343,59,"[1881, 553, 1519]"
344,96,"[2330, 144]"
345,16,"[2965, 750, 2771, 2975, 2318, 2252, 255, 1591, 947]"
346,11,"[2670, 1886]"
347,95,"[1085, 26, 2637, 2443, 730, 2464, 1348]"
348,63,"[1312, 590, 610, 679, 724, 62, 2550, 1707, 2606, 1643]"
349,60,"[2754, 65, 442, 2251, 958, 1104, 1232, 2995, 2220, 1146]"
350,16,"[864, 618, 2722, 884, 2162, 1225, 246]"
351,54,"[741, 1870, 2050, 2485, 547, 2957, 2919, 1618, 482]"
352,77,"[1818, 2346, 238, 160, 319, 2547]"
353,56,"[2605, 978, 2132, 2811, 1532, 2363, 107, 838]"
354,50,"[2294, 2955, 1944, 2242, 1119]"
355,31,"[2392, 1145, 267, 2279, 1474]"
356,88,"[2888, 2408, 608]"
357,67,"[26, 539, 2832, 347, 307, 696, 2077, 17, 677]"
358,19,"[233, 664, 2056, 2413, 1120, 961]"
359,38,"[1533, 116]"
360,60,"[81, 1729, 266, 101, 1818, 825, 1145, 654, 2244, 2529]"
361,92,"[1814, 386, 1189, 1155, 302, 804, 2665, 2725, 1129, 2022]"
362,21,"[2713, 992, 336, 1784, 192]"
363,83,"[570, 1954, 22, 254, 287, 683, 1346, 1418]"
364,26,"[779, 282, 2908, 959, 2181, 1627, 1588, 932, 808]"
365,82,"[2701, 949, 220, 910, 1726, 2571, 2603, 1993, 1400, 299]"
366,68,"[225, 2516, 800, 332, 2956, 523]"
367,34,"[1836, 2083, 2980, 2771, 950, 2749, 2735, 1863, 1516]"
368,63,"[1082, 559, 1815, 151, 622, 73]"
369,73,"[1224, 2170, 842, 1409, 376, 233, 1805, 1900]"
370,81,"[511, 661]"
371,5,"[2960, 998, 2780, 1785, 536, 2581, 692]"
372,15,"[732, 1009, 1381, 2197, 2994]"
373,44,"[415, 163, 1776, 2859, 1016, 511, 1890]"
374,39,"[1515, 1615, 620, 2228, 119, 2118, 210, 1027, 1685]"
375,50,"[113, 1259, 2685, 75, 1800, 749, 132, 168, 2212, 856]"
376,13,"[1614, 801, 12, 2741, 214]"
377,19,"[175, 2779, 1554, 677, 435, 328, 150, 1954]"
378,11,"[2449, 2096, 1495, 2231, 324, 831, 2820, 616, 2199]"
379,14,"[1898, 2269, 2605]"
380,8,"[363, 2599, 1679, 1974, 718, 1015, 2846, 1079]"
381,5,"[1885, 714]"
382,39,"[1961, 2929, 2438, 1097, 1170, 1496]"
383,78,"[975, 510, 412, 2145]"
384,7,"[1537, 1309, 1429, 2305, 2689]"
385,44,"[1361, 1431, 817]"
386,66,"[933, 2587, 2319, 313, 1302, 1503, 2733, 1632]"
387,85,"[1472, 1514, 2266, 1255, 1485]"
388,19,"[507, 2557, 1305, 2516, 1651]"
389,42,"[1676, 653, 2026, 1767, 2949]"
390,48,"[1302, 1344, 1535, 1224, 534]"
391,59,"[63, 1051, 2539, 410]"
392,86,"[2948, 2224]"
393,14,"[795, 263, 2854, 2143, 2969, 2753, 2707, 2552, 1730, 1489]"
394,15,"[841, 1462, 2342, 875, 903, 2668]"
395,43,"[653, 2975, 2272, 61, 2800, 1833]"
396,27,"[1614, 1557, 2259, 2653, 1835, 1213, 2730, 2168, 2482]"
397,55,"[2199, 156, 2460, 2721, 1175, 2880, 2439]"
398,65,"[2644, 1538, 2929, 367, 14, 886, 196, 2423]"
399,74,"[127, 2896, 39, 1382, 456, 1586, 1026, 2997]"
400,55,"[1538, 738, 267, 889, 2478, 1654, 2756]"
401,21,"[715, 1698, 636, 409, 2792, 1504, 1831]"
402,45,"[1160, 2324]"
403,3,"[643, 693, 650, 2934, 67, 2373, 1942, 921, 919]"
404,97,"[933, 1860]"
405,5,"[2074, 2476, 2445]"
406,50,"[2896, 2682, 236, 1577, 2571, 478, 216, 737, 498]"
407,95,"[2582, 1486, 713, 2599, 1253, 568, 2366]"
408,94,"[418, 490, 226, 1532, 1472]"
409,79,"[191, 821]"
410,72,"[1750, 1184, 1874]"
411,89,"[1739, 751, 1062, 2858, 1470, 2853, 204, 894, 1889, 944]"
412,88,"[267, 2415, 84]"
413,3,"[2904, 1792, 2370, 1245, 1462, 887, 125, 2543, 150, 2801]"
414,17,"[2611, 722, 1874, 581, 1360, 1907]"
415,18,"[1189, 1969, 1702, 2551, 1736, 2034]"
416,78,"[975, 396, 2638, 1550, 1789, 1703, 535, 1870, 1991, 563]"
417,81,"[550, 2120, 1952, 1118, 2078, 361, 2070, 2012, 847]"
418,24,"[913, 1775, 2158, 571, 1973, 2885, 1166, 545]"
419,70,"[1059, 2638, 2372, 536, 2724, 1117]"
420,63,"[821, 481, 1567, 1461, 2006, 1475, 2471]"
421,2,"[2344, 1860, 1506, 1961, 2480, 2730]"
422,40,"[2429, 310, 1537, 40, 874, 1410, 1217]"
423,60,"[2732, 793, 1005, 896, 2653]"
424,78,"[1358, 5, 325, 2865]"
425,48,"[108, 2091, 118, 1415, 1575, 934, 2112, 2679]"
426,10,"[1881, 595, 2184, 1199, 1719]"
427,73,"[1500, 1515, 446, 2524, 2913, 1944, 580]"
428,49,"[1574, 1281, 2473, 2767, 1621, 777, 1177, 2354]"
429,40,"[140, 1565, 1655, 1220, 647, 944, 2002, 1305]"
430,11,"[1827, 2013, 126, 822, 422, 1082, 2592]"
431,22,"[238, 1889, 2221]"
432,74,"[1497, 975]"
433,29,"[714, 1488, 1008, 2542]"
434,82,"[717, 1155, 1078, 2893, 1977]"
435,1,"[1218, 2780, 2460, 1439, 2913, 1333, 1032, 2068, 2022, 1325]"
436,38,"[1844, 2729, 2645, 2939, 2937, 441]"
437,27,"[1298, 1177, 2019, 2465, 166, 286, 2839, 1742, 910, 961]"
438,73,"[957, 741, 2012, 313, 912, 2917]"
439,63,"[2277, 206]"
440,82,"[2421, 2152, 2606, 620, 1265]"
441,68,"[2222, 1948, 855, 1329, 31, 2413, 112, 357, 693, 2281]"
442,68,"[2091, 124, 1737, 109, 2084, 1823, 965, 2208, 1265, 189]"
443,51,"[650, 2341, 482, 2569, 1519, 1356, 677, 1676, 300, 946]"
444,49,"[2065, 1461, 1291, 1911, 962, 1461, 688, 1420, 721, 1845]"
445,21,"[1215, 2026, 1827, 22, 776, 972, 2500, 2705]"
446,11,"[993, 2105, 2801, 1271]"
447,48,"[1479, 815]"
448,54,"[524, 1503, 1072, 667, 293, 2329, 1518, 819]"
449,71,"[2181, 1429, 717, 815, 986, 2043, 1160, 2437, 2882]"
450,50,"[2575, 1766, 1538, 2068, 1799, 602, 511, 2356, 2527, 2126]"
451,27,"[2242, 181, 952, 623]"
452,88,"[2025, 1665, 594]"
453,67,"[1536, 435, 381, 534, 410, 2511, 242, 569, 525, 601]"
454,72,"[254, 677, 1253, 2457, 1027, 2585, 1473, 9, 1223]"
455,63,"[157, 1137]"
456,86,"[704, 883]"
457,30,"[2227, 127, 2184, 2779, 2364]"
458,9,"[420, 1375, 67, 1199, 1061, 1237]"
459,71,"[1145, 208, 267]"
460,22,"[2070, 2205, 1509, 2076, 687, 2303, 277]"
